Radius,Theta(Turn),Z,
54.1697502136,0.0,-6.57466179565e-16
53.7719550198,0.0208129246544,0.671503841877
53.7456083146,0.0417285413743,1.37551510334
53.9389574534,0.062588792223,2.11472415924
54.183816032,0.083344070654,2.88726568222
54.3377649151,0.104018884141,3.68404340744
54.3376572717,0.124666314667,4.4892244339
54.2308309338,0.145337788604,5.2855591774
54.1232336884,0.166060951801,6.05962657928
54.0788141867,0.18682638388,6.80077886581
54.1129370019,0.20760693046,7.49860334396
54.1989872437,0.228377686148,8.14096641541
54.272788532,0.249133458856,8.71259975433
54.2619985259,0.269895569695,9.1983499527
54.1842572855,0.290690401563,9.59976291656
54.0825232571,0.311531488596,9.92562484741
53.9885951531,0.332419393672,10.1860303879
53.917762251,0.353345539096,10.3914289474
53.8666119643,0.374298865569,10.552189827
53.8237931709,0.395272922154,10.6753864288
53.8087273139,0.416261251224,10.7542495728
53.840038327,0.437247753895,10.7783632278
53.9205497117,0.458210919386,10.7372922897
54.0366569399,0.479131270054,10.6204948425
54.1600875893,0.499998102484,10.4175806046
54.3098150983,0.529064624257,9.99937343597
54.4977983265,0.55803628899,9.53339672089
54.7645966089,0.586892912588,9.15457248688
55.0815711253,0.61560582498,8.99682331085
55.3728410599,0.644157787896,9.18705749512
55.6698946078,0.672519481422,9.76428985596
56.0491354817,0.700621953022,10.7124357224
56.5209553731,0.728384165598,12.0177774429
57.0282667711,0.755752502515,13.668545723
57.5225818439,0.782725392415,15.6266860962
58.0615439692,0.80932383354,17.8057155609
58.6947892203,0.835553962438,20.1221084595
59.4376904781,0.861416546992,22.5008144379
60.2734992541,0.886922042314,24.8717880249
61.2027720456,0.912067740631,27.1923141479
62.2446500775,0.936820564347,29.4506931305
63.3869157134,0.961155257604,31.637594223
64.5885067522,0.985069985438,33.7418746948
65.7915203307,1.00859171725,35.7492027283
66.9890713864,1.03174248623,37.652015686
68.2327741448,1.05450666148,39.4579315186
69.5401616249,1.07686661531,41.1768455505
70.8905284647,1.09881992226,42.8174057007
72.231902109,1.12038815499,44.385471344
73.5037292219,1.14161218551,45.8844680786
74.7287639708,1.16251201159,47.3267974854
75.9572630734,1.18308340619,48.7315177917
77.2163451365,1.20331790278,50.1184616089
78.5093577644,1.22321124138,51.5068588257
79.8187263886,1.24276665049,52.914276123
81.1150417668,1.26199929163,54.3555259705
82.4038039896,1.28091852856,55.8372688293
83.7020248103,1.29952788623,57.362449646
85.0009839396,1.3178356208,58.9344558716
86.2683282841,1.33586045794,60.556224823
87.4524718025,1.3536335121,62.229057312
88.4889891256,1.37119626617,63.9511451721
89.3214801581,1.38859514068,65.7164154053
89.9825166152,1.40586197667,67.5178222656
90.5280305989,1.42301605326,69.3517379761
90.9872415067,1.44007278086,71.2170944214
91.3617543919,1.45704692854,73.1138839722
91.6267109711,1.47395754131,75.0418701172
91.7333200518,1.49082775268,76.9987106323
91.6163744657,1.50768912896,78.9786300659
91.2703259473,1.52457856404,80.9739761353
90.7592773775,1.54153172499,82.9815063477
90.1334673876,1.55857647309,85.0019302368
89.4194223316,1.57573135861,87.0382385254
88.6166614527,1.59301207114,89.0947418213
87.6961746305,1.61043263383,91.1752853394
86.6006236646,1.6280097046,93.2815551758
85.2912949737,1.64577564204,95.407371521
83.8259779775,1.66379042787,97.5372467041
82.2748517376,1.68211122592,99.6591110229
80.6951809545,1.70078272819,101.765022278
79.1235427095,1.71983483525,103.849647522
77.5700127454,1.7392841777,105.908531189
76.0150415295,1.75913979519,107.936317444
74.4587759994,1.7794224415,109.928512573
72.9486489677,1.80015887242,111.885765076
71.5302505837,1.82136095173,113.813064575
70.2361744259,1.84301792774,115.718292236
69.0786861381,1.86510164128,117.611320496
68.0473503104,1.88757155012,119.501914978
67.1543079486,1.91039646949,121.388221741
66.4463725563,1.93353889151,123.260246277
65.9675399817,1.95693327323,125.110328674
65.75002731,1.98048696781,126.932861328
65.8090862368,2.00408892065,128.723403931
66.1452607633,2.02762151748,130.480026245
66.7511627544,2.05096886122,132.206222534
67.603641038,2.07402956528,133.905807495
68.6662037361,2.0967268163,135.581375122
69.8954661626,2.11901172582,137.233734131
71.2533374015,2.14085768863,138.862258911
72.7400843309,2.16223738778,140.472579956
74.3534135381,2.18312578151,142.07383728
76.064685355,2.2035158897,143.673675537
77.8260433665,2.22342495698,145.277633667
79.5787989324,2.24288902641,146.888046265
81.2684077627,2.26195654396,148.50390625
82.9041103356,2.28065480351,150.125671387
84.516258437,2.29899490645,151.757492065
86.1044220711,2.31699346526,153.403991699
87.6404154216,2.33467723448,155.069091797
89.0734347235,2.35208481185,156.754776001
90.3368416897,2.36926526048,158.459854126
91.3652071732,2.38627244441,160.179016113
92.180708163,2.40314259317,161.906311035
92.8459990562,2.41989637074,163.639785767
93.397032791,2.43655118038,165.380081177
93.8409069015,2.45312414755,167.128890991
94.15655153,2.46963492837,168.887680054
94.2966501527,2.48610869905,170.656234741
94.19182231,2.50257714706,172.431274414
93.8011112466,2.51907669362,174.205551147
93.1862373664,2.53564825131,175.973327637
92.413779236,2.5523285277,177.733261108
91.5299109338,2.5691451349,179.486923218
90.5556658945,2.58611932044,181.237609863
89.4841810669,2.6032676746,182.989028931
88.2791567158,2.62060548403,184.744018555
86.8857002725,2.63815259825,186.502487183
85.3234048086,2.65595531346,188.258361816
83.6580198419,2.67406950743,190.006469727
81.9473318932,2.69254193517,191.745361328
80.2320820921,2.71140642379,193.476318359
78.5293260317,2.73068343597,195.202194214
76.8270126021,2.75038325104,196.926132202
75.1014255918,2.77051918474,198.649490356
73.3915347306,2.79112984652,200.370773315
71.75568712,2.81224485191,202.091079712
70.2446597582,2.83387295886,203.8150177
68.8925886219,2.8559958653,205.549743652
67.709269348,2.87857233266,207.304122925
66.6940248499,2.90155292414,209.083816528
65.8789682749,2.92488718614,210.885482788
65.3020703786,2.9485025734,212.706115723
64.9940113553,2.97230066734,214.544311523
64.9726142098,2.99616320727,216.399658203
65.2410020493,3.01996303633,218.273040771
65.7923277055,3.04357304142,220.171340942
66.603049709,3.06687981686,222.103179932
67.6331999831,3.08979726987,224.075210571
68.833352609,3.11227211584,226.091033936
70.1544231562,3.13428051604,228.150192261
71.5825135206,3.15580804042,230.25112915
73.1231603464,3.17683442716,232.394775391
74.7543806898,3.19735504844,234.582077026
76.4307540383,3.21738766495,236.81211853
78.0920006431,3.23697368313,239.0806427
79.6736054496,3.25616898547,241.378234863
81.1598866486,3.27502158916,243.691879272
82.5933229629,3.29355185856,246.010971069
83.9913520773,3.3117782996,248.327713013
85.3415558589,3.32972575106,250.634796143
86.6055935184,3.34742905724,252.923171997
87.7247289174,3.36493578817,255.180541992
88.6294339447,3.38230123039,257.38973999
89.3129365698,3.39957106248,259.535308838
89.8407526885,3.41676947215,261.61151123
90.260684068,3.43391375848,263.616668701
90.5941112389,3.45101798142,265.550354004
90.835378863,3.46809736702,267.411834717
90.9528990735,3.48517079403,269.198455811
90.892152017,3.50226381555,270.904632568
90.6168837484,3.519408933,272.523010254
90.1788677393,3.53663747749,274.051635742
89.6335073574,3.55397519117,275.492797852
89.0163267083,3.57143955821,276.850494385
88.3388478044,3.58904329736,278.129241943
87.5865206664,3.60679696452,279.332855225
86.7183863704,3.62471302103,280.463745117
85.6916575767,3.64281231454,281.523254395
84.5453568748,3.66113202066,282.516845703
83.3367457227,3.67970610767,283.453918457
82.1083433571,3.69855784121,284.345733643
80.8816742821,3.71769989141,285.204711914
79.6530954109,3.73713733262,286.043701172
78.3924835904,3.75687306731,286.875610352
77.0890737248,3.77692244689,287.713653564
75.7860924273,3.79731085563,288.573242188
74.5185248893,3.81805093951,289.471862793
73.3002763124,3.83914140604,290.428710938
72.1192953221,3.86057165382,291.464202881
70.9366658653,3.88232971998,292.599060059
69.7415651823,3.90442052316,293.852020264
68.5906625096,3.9268572834,295.240875244
67.5294717756,3.94962821978,296.785980225
66.575438078,3.972696185,298.510040283
65.7119419236,3.99600840942,300.437194824
64.898596394,4.01951532055,302.587554932
64.1484795151,4.04319390804,304.95715332
63.4925622951,4.06701764272,307.533752441
62.9408356403,4.09094671547,310.306488037
62.4783941996,4.11493843662,313.264251709
62.0702707663,4.13896297775,316.391662598
61.7136903129,4.16302374805,319.655059814
61.4166348893,4.18713269689,323.011260986
61.1473261651,4.21130613536,326.417297363
60.8343945617,4.23558735826,329.824371338
60.378760102,4.26006224295,333.170654297
59.76717235,4.28485726379,336.383911133
59.1001731327,4.3100866172,339.401184082
58.4523403525,4.33581117862,342.166137695
57.8497281686,4.36205279265,344.619934082
57.2680908687,4.38881265035,346.695129395
56.7229984558,4.41606805062,348.356292725
56.2765922242,4.4437474352,349.614227295
55.9424678786,4.47174957291,350.486358643
55.674534361,4.49997831125,350.990997314
55.4913547289,4.51947069587,351.134979248
55.3259518252,4.53903067475,351.122558594
55.204871001,4.55863919053,350.962921143
55.1449488625,4.5782691681,350.665618896
55.151539841,4.59788972949,350.24029541
55.2183416624,4.61747150848,349.696502686
55.3299591292,4.63699199896,349.044586182
55.4793877078,4.65643772498,348.300872803
55.6583793053,4.67580038798,347.485595703
55.8426260214,4.69508067536,346.618865967
55.993928081,4.71429266648,345.721923828
56.0649695911,4.73346561707,344.817932129
56.0072913115,4.75264232301,343.9324646
55.8223910643,4.77187168805,343.088653564
55.6203612189,4.79118769862,342.296600342
55.4982088021,4.81058594543,341.561340332
55.5141393298,4.83002508011,340.887298584
55.6838491758,4.84944392629,340.280731201
55.9715416075,4.86878906927,339.752624512
56.2679343681,4.88804753625,339.322937012
56.4027577959,4.90726044276,339.020385742
56.2717374267,4.92648485198,338.865142822
55.9194467944,4.94577942907,338.854736328
55.5169489222,4.9652008828,338.96585083
