Node ID,X,Y,Z,R, Theta(Deg.),Theta(turn.), 
1000001,54.1992412362,-3.82904768781e-07,-4.27508423662e-07,54.1992412362,0.0,0.0,
1000002,53.3260169297,7.02177919875,0.541238368958,53.7863315788,7.5013475048,0.0208370764022,
1000003,51.9060051341,13.9501223637,1.11368108044,53.7479235221,15.0431955348,0.0417866542634,
1000004,49.8031508914,20.6980028527,1.7208798613,53.932932062,22.5675873783,0.0626877427175,
1000005,46.8894728197,27.1321920421,2.36271166258,54.1735960253,30.0554529293,0.0834873692482,
1000006,43.0926054284,33.0834494479,3.0327826478,54.3275921607,37.5145002478,0.104206945133,
1000007,38.4430730506,38.3932039991,3.71831703384,54.3314639862,44.9628133235,0.124896703676,
1000008,33.0758252497,42.9778057501,4.40429391053,54.2319278934,52.4180307233,0.145605640898,
1000009,27.1576609419,46.8293201307,5.07823446227,54.1343123327,59.8893291181,0.16635924755,
1000010,20.8149314771,49.9375237474,5.73025239418,54.101919101,67.3726762754,0.187146322987,
1000011,14.1445794239,52.2692999907,6.3509526335,54.1493199274,74.8578704064,0.207938528907,
1000012,7.23505246174,53.7643603568,6.92965652035,54.2489855085,82.3357681472,0.228710467076,
1000013,0.185295782627,54.3354174776,7.45307456019,54.3357334265,89.804609486,0.249457248572,
1000014,-6.87827046232,53.8989618104,7.90811416861,54.3360717093,97.272444325,0.270201234236,
1000015,-13.8158720096,52.4787286331,8.29668858456,54.2668893372,104.749362679,0.290970451885,
1000016,-20.5037698163,50.1405805157,8.62719242653,54.1708629351,112.240912322,0.311780312005,
1000017,-26.8336087895,46.9529129468,8.90921179081,54.0797429252,119.747983874,0.332633288538,
1000018,-32.704886458,42.9808592208,9.15270081393,54.00892387,127.268140057,0.353522611269,
1000019,-38.0173476689,38.2863997018,9.36759110032,53.9552326091,134.79797215,0.374438811526,
1000020,-42.6734107975,32.9394032074,9.5603248934,53.9075530213,142.335620038,0.395376722329,
1000021,-46.6092535824,27.0408472683,9.72260385634,53.8853406827,149.879386723,0.416331629785,
1000022,-49.7765043299,20.6953058948,9.84227908802,53.9072914306,157.424190582,0.437289418284,
1000023,-52.1282389834,14.0038139802,9.90723649788,53.9764773351,164.962991436,0.458230531767,
1000024,-53.6157354752,7.06874210939,9.90524077202,54.0797023434,172.489394452,0.479137206812,
1000025,-54.1892694303,7.33100081374e-06,9.82408014927,54.1892694303,179.999992222,0.499999978394,
1000026,-53.4156493929,-9.86826354372,9.58370611995,54.3195565651,190.467079572,0.529075221034,
1000027,-50.9035070138,-19.4428681751,9.29948049836,54.4902940823,200.904625689,0.558068404692,
1000028,-46.7746386301,-28.4417385179,9.10128968323,54.7430297745,211.302068041,0.586950189002,
1000029,-41.1356076009,-36.5809370852,9.11804782087,55.0481895318,221.645949236,0.615683192321,
1000030,-34.1175028635,-43.5556279368,9.47110875559,55.3271789143,231.92809235,0.644244700972,
1000031,-25.9870307534,-49.1620810945,10.1941850168,55.6078770042,242.139111061,0.672608641836,
1000032,-17.0546586645,-53.3023700037,11.2668469133,55.9643103252,252.257375794,0.700714932761,
1000033,-7.59933256656,-55.8919831128,12.6713505006,56.4062375251,262.257279451,0.72849244292,
1000034,2.10696745134,-56.8387566748,14.3917176151,56.8777950714,272.122936886,0.755897046905,
1000035,11.7799657974,-56.1102344127,16.3873552701,57.3334631785,281.856665694,0.782935182485,
1000036,21.1661131467,-53.8228206912,18.5733592317,57.8351136672,291.467499638,0.809631943438,
1000037,30.0594580904,-50.1120655756,20.8685137291,58.4362057028,300.957214377,0.835992262159,
1000038,38.2798709325,-45.0995366841,23.1998486821,59.1550228444,310.324142418,0.862011506718,
1000039,45.6536634022,-38.8966469636,25.4989780571,59.9767132065,319.569202173,0.887692228259,
1000040,52.0331055282,-31.6512392326,27.7246265777,60.9035714541,328.688251691,0.913022921364,
1000041,57.3098872901,-23.5445284022,29.8671819001,61.9577920756,337.66575007,0.93796041686,
1000042,61.3823446854,-14.7493059099,31.9195563847,63.1295039099,346.48878433,0.96246884536,
1000043,64.148601119,-5.43943840412,33.8730670396,64.3788048637,355.153236111,0.986536766976,
1000044,65.5129330675,4.19758593933,35.7162041309,65.6472705208,3.66607998953,1.01018355553,
1000045,65.4535044634,13.9524958486,37.4448062607,66.9240867472,12.0334332459,1.03342620346,
1000046,64.0387654474,23.6231187667,39.0703669103,68.256979279,20.2484020257,1.05624556118,
1000047,61.3318762748,33.0297045108,40.6062643903,69.6603217582,28.3042666769,1.07862296299,
1000048,57.3830386405,41.9989616357,42.0644169334,71.1106595532,36.200602156,1.10055722821,
1000049,52.2380060177,50.3509405339,43.4539574038,72.5536111117,43.9461954764,1.12207276521,
1000050,45.9623832412,57.9008100901,44.7815588139,73.9259391709,51.5570166046,1.14321393501,
1000051,38.7084526367,64.5272691058,46.0620587001,75.2470116602,59.0414073461,1.16400390929,
1000052,30.6538968514,70.1606747844,47.3162237084,76.5648854135,66.3990044842,1.18444167912,
1000053,21.9590569839,74.7462238229,48.5650521211,77.9050586253,73.6281882056,1.20452274502,
1000054,12.7705087402,78.2342692,49.8286727203,79.2697090365,80.7291339259,1.22424759424,
1000055,3.22992052901,80.5757703126,51.1252782853,80.6404808275,87.7044986639,1.2436236074,
1000056,-6.519785997,81.7277556359,52.4700727072,81.9873993412,94.56107962,1.26266966561,
1000057,-16.330151248,81.699181867,53.8692058128,83.3152456488,101.303401368,1.28139833713,
1000058,-26.0623706123,80.5278635361,55.3245588051,84.6403211692,107.93386981,1.29981630503,
1000059,-35.5850322786,78.2413537919,56.8384558821,85.9534988553,114.456565285,1.31793490357,
1000060,-44.7650329483,74.8587185743,58.4127604242,87.2223361385,120.879152641,1.335775424,
1000061,-53.460365676,70.3970351121,60.0475794973,88.395436821,127.213479186,1.35337077552,
1000062,-61.5165125675,64.8819168677,61.73971939,89.4088611654,133.474839299,1.3707634425,
1000063,-68.7779696706,58.3691191419,63.4814665674,90.2073344103,139.680061951,1.38800017208,
1000064,-75.155777442,50.9974106096,65.2637502674,90.8247035327,145.840907145,1.40511363096,
1000065,-80.6019220856,42.9201643118,67.0810696878,91.3170868372,151.964897722,1.4221247159,
1000066,-85.0704607462,34.2702912192,68.9307352649,91.7138820017,158.058158475,1.43905044021,
1000067,-88.5081689347,25.1679498466,70.8113381149,92.016964021,164.126507966,1.45590696657,
1000068,-90.8501976787,15.7298926027,72.7213115991,92.2018868546,170.177135743,1.47271426595,
1000069,-92.0196691277,6.08205205619,74.65698582,92.2204471015,176.218528102,1.4894959114,
1000070,-91.9368763011,-3.63149308648,76.6112608253,92.0085700684,182.26199893,1.50628333036,
1000071,-90.5994788131,-13.251031348,78.5757633899,91.5633954863,188.321050648,1.52311402958,
1000072,-88.0897325325,-22.6325278648,80.5471743622,90.9507135497,194.409109132,1.54002530314,
1000073,-84.4881886419,-31.6506262678,82.52636894,90.2220381234,200.536753129,1.55704653647,
1000074,-79.8641612395,-40.1868715361,84.5165535223,89.4050831572,206.71109723,1.57419749231,
1000075,-74.2749222091,-48.1205376151,86.5223096836,88.5005661538,212.938015191,1.59149448664,
1000076,-67.770870857,-55.3170955227,88.5477829248,87.4806949777,219.222597241,1.608951659,
1000077,-60.4051571271,-61.6206125771,90.5949748758,86.2895295034,225.570684083,1.62658523356,
1000078,-52.2707575302,-66.8889870461,92.6581776168,84.8903332591,231.993961603,1.64442767112,
1000079,-43.5282940791,-71.0723732684,94.7226291186,83.3426339123,238.514602748,1.66254056319,
1000080,-34.3366643456,-74.1539791404,96.7769861178,81.7179242317,245.153717958,1.68098254988,
1000081,-24.840530697,-76.1242703015,98.8139736806,80.0746932198,251.927691908,1.69979914419,
1000082,-15.1743759022,-76.9691512667,100.828855892,78.4506974522,258.847231823,1.7190200884,
1000083,-5.47115491016,-76.6621822803,102.81772421,76.8571644548,265.917889432,1.73866080398,
1000084,4.12610519577,-75.162405181,104.775838672,75.2755730412,273.142147524,1.75872818757,
1000085,13.465601294,-72.4661788278,106.699553784,73.7066448301,280.52659029,1.77924052858,
1000086,22.4063711601,-68.6344990546,108.590633009,72.1993069845,288.079753572,1.8002215377,
1000087,30.8191012357,-63.7408116139,110.455170599,70.8004806917,295.804072057,1.82167797794,
1000088,38.5790348391,-57.8615053033,112.302200513,69.5434808237,303.693288046,1.8435924668,
1000089,45.5590556641,-51.0732801919,114.142748946,68.4405399055,311.734017397,1.8659278261,
1000090,51.6234257817,-43.4573825864,115.988009641,67.4797909799,319.908818913,1.88863560809,
1000091,56.6643691292,-35.1293659531,117.837108338,66.6702563447,328.20294451,1.91167484586,
1000092,60.6242174738,-26.2347304466,119.679892803,66.0572238738,336.599770035,1.93499936121,
1000093,63.4667366878,-16.9196115783,121.508392851,65.6833306232,345.07267194,1.95853519983,
1000094,65.1685921684,-7.32633507109,123.316667085,65.5791170327,353.585668544,1.98218241262,
1000095,65.7135666631,2.40608251055,125.099985278,65.7576009039,2.09693102266,2.0058248084,
1000096,65.0936589126,12.1389611266,126.856095778,66.2158501256,10.5634394342,2.02934288732,
1000097,63.3159732095,21.7324511578,128.588481304,66.9418545963,18.9441708643,2.05262269685,
1000098,60.3961445155,31.045669664,130.300960989,67.9082312921,27.2047033024,2.07556862028,
1000099,56.3602584727,39.935506521,131.996036245,69.0747668559,35.3204573212,2.09811238145,
1000100,51.2506261535,48.2579644294,133.674195224,70.3950126926,43.2773827084,2.12021495197,
1000101,45.1352044561,55.8757376024,135.334142448,71.828161148,51.0694771564,2.14185965877,
1000102,38.1290471754,62.6873712058,136.979998602,73.3725476401,58.6903063399,2.16302862872,
1000103,30.3557847401,68.6109049764,138.619339349,75.0261950846,66.1337809864,2.18370494718,
1000104,21.929981007,73.562316351,140.25829894,76.7615688603,73.3999270041,2.20388868612,
1000105,12.9663995094,77.4544626743,141.900772582,78.532294659,80.4964254021,2.22360118167,
1000106,3.58944474384,80.2012647471,143.547431575,80.2815481952,87.4374109413,2.24288169706,
1000107,-6.06062020609,81.7322688271,145.195551464,81.9566646766,94.2408415158,2.26178011532,
1000108,-15.8265942772,82.0554157274,146.84443417,83.5677709205,100.916973878,2.28032492744,
1000109,-25.5616183642,81.2178993416,148.497478606,85.1454256368,107.470294338,2.29852859538,
1000110,-35.1314268268,79.2518304823,150.158555083,86.6895021653,113.907160244,2.31640877846,
1000111,-44.4021166154,76.1761118031,151.830680113,88.1722630387,120.237381892,2.33399272748,
1000112,-53.2308787005,72.003577804,153.514786735,89.543518268,126.474813776,2.35131892716,
1000113,-61.4610282513,66.7521677367,155.208539766,90.7375880837,132.63684203,2.36843567231,
1000114,-68.9290534402,60.4653360563,156.905542792,91.6911733624,138.742399177,2.38539555327,
1000115,-75.5328221865,53.2742002441,158.599877913,92.4302311969,144.804226784,2.40223396329,
1000116,-81.2214892413,45.3377967963,160.290108892,93.0185257511,150.829765882,2.41897157189,
1000117,-85.9486878123,36.7928365438,161.977416295,93.4927256935,156.82524514,2.43562568094,
1000118,-89.6613155726,27.760565989,163.663897815,93.8605376835,162.796645526,2.45221290424,
1000119,-92.2936300866,18.3569828208,165.351281943,94.1015035631,168.750813131,2.4687522587,
1000120,-93.7659086741,8.70428704755,167.039624514,94.1690514048,174.69643364,2.48526787122,
1000121,-93.9889780622,-1.05723339705,168.725879114,93.9949240099,180.644463407,2.50179017613,
1000122,-92.9212355516,-10.7640819669,170.403655656,93.5426185063,186.607744476,2.51835484577,
1000123,-90.6389755728,-20.2617894345,172.06897148,92.876067983,192.60095004,2.535002639,
1000124,-87.2340236836,-29.420371743,173.722167702,92.0615726648,198.637089771,2.55176969381,
1000125,-82.7885440542,-38.1235780044,175.36621939,91.144666473,204.72575835,2.56868266208,
1000126,-77.371544733,-46.2586022801,177.005705188,90.1455169118,210.874197024,2.5857616584,
1000127,-71.0412349367,-53.7045546044,178.645529427,89.0563655591,217.087936439,2.60302204566,
1000128,-63.851824828,-60.3227299755,180.289736442,87.8401234378,223.372067238,2.62047796455,
1000129,-55.8715759675,-65.9596192629,181.939542499,86.4424917179,229.733489678,2.63814858244,
1000130,-47.2355890001,-70.5298215206,183.590091164,84.8861389858,236.188788455,2.65607996793,
1000131,-38.1026221554,-74.0048501044,185.237389958,83.237777806,242.757576009,2.67432660002,
1000132,-28.6201489926,-76.3686100218,186.881007914,81.5553647838,249.455847781,2.6929329105,
1000133,-18.9256918805,-77.6048237755,188.523099152,79.8792243727,256.294651455,2.71192958738,
1000134,-9.15368403869,-77.6880096029,190.167384782,78.22542277,263.280038706,2.73133344085,
1000135,0.553829450386,-76.5783938032,191.817976354,76.5803964767,270.414366707,2.75115101863,
1000136,10.0395964711,-74.2430683506,193.477157767,74.9188006806,277.701166975,2.77139213049,
1000137,19.1548921379,-70.7312536973,195.143960054,73.2790566424,285.152944254,2.79209151182,
1000138,27.7676163332,-66.1255872289,196.819697608,71.7191313611,292.778626937,2.81327396371,
1000139,35.7582420769,-60.5137379583,198.509110671,70.2891482244,300.579314028,2.83494253897,
1000140,43.0113929591,-53.9820269278,200.219654619,69.0220193527,308.546872168,2.85707464491,
1000141,49.4057503666,-46.6153741755,201.960335518,67.9258513293,316.664548276,2.87962374521,
1000142,54.8224028832,-38.5103119466,203.737171489,66.9965669577,324.913656551,2.90253793486,
1000143,59.1839998174,-29.7984665576,205.546065766,66.2623154106,333.275268468,2.92576463463,
1000144,62.4403354111,-20.6214799508,207.38284365,65.7574400475,341.723731114,2.94923258643,
1000145,64.55810982,-11.1217641187,209.244836997,65.509107616,350.225302263,2.97284806184,
1000146,65.5160897563,-1.44061293532,211.130297301,65.5319264373,358.740343901,2.99650095528,
1000147,65.3034011033,8.28104816271,213.038571102,65.8263621533,7.22703765409,3.02007510459,
1000148,63.9256022843,17.9013186255,214.974975134,66.3847861784,15.6440333551,3.04345564821,
1000149,61.3980614244,27.2778340948,216.946789114,67.1848359348,23.9545453489,3.06654040375,
1000150,57.7445736987,36.2663568115,218.959412564,68.1885945597,32.1307881273,3.08925218924,
1000151,53.0031001902,44.7209621271,221.015185731,69.3490669249,40.1557447336,3.11154373537,
1000152,47.2333832987,52.4986551858,223.112551264,70.619411596,48.0220784416,3.13339466234,
1000153,40.5394427846,59.4859309736,225.248682428,71.986265392,55.7257140831,3.15479365023,
1000154,33.0509486252,65.6006817547,227.423230406,73.4562090753,63.260111446,3.17572253179,
1000155,24.8855610822,70.7607271784,229.635983763,75.0091438506,70.6239376761,3.19617760466,
1000156,16.1577570042,74.8784250693,231.884741441,76.6019037118,77.8230519469,3.2161751443,
1000157,6.98831784785,77.8638624858,234.164079493,78.1768358758,84.8714181949,3.23575393943,
1000158,-2.48586146916,79.6335673284,236.463569801,79.6723575193,91.7879788487,3.25496660791,
1000159,-12.1082031126,80.1663679042,238.769766776,81.0756136305,98.5889456789,3.27385818244,
1000160,-21.7246856583,79.5159166584,241.072534359,82.4302309167,105.280954239,3.29244709511,
1000161,-31.198429228,77.7265633326,243.364446682,83.7541678593,111.869882866,3.31074967463,
1000162,-40.3975719912,74.8266218372,245.638373696,85.0352112854,118.36382678,3.32878840772,
1000163,-49.184016596,70.8338289665,247.88535891,86.2351367749,124.774479275,3.34659577576,
1000164,-57.406697642,65.7643720353,250.093169131,87.2953696559,131.118190954,3.36421719709,
1000165,-64.8995725505,59.6486680322,252.244708437,88.1471390077,137.414137738,3.38170593816,
1000166,-71.5358838619,52.5905418502,254.325659874,88.7870923728,143.678046942,3.39910568595,
1000167,-77.2564705843,44.7514739897,256.33184174,89.2818944209,149.918063843,3.41643906623,
1000168,-82.0150123447,36.2759070448,258.26293309,89.679449607,156.139803657,3.43372167683,
1000169,-85.7630523291,27.2919475348,260.119754921,90.000841913,162.347629,3.45096563611,
1000170,-88.4428805293,17.9193355936,261.902665279,90.2399340892,168.546397155,3.46818443654,
1000171,-89.9843267481,8.28056760753,263.610108997,90.3645221323,174.74231626,3.48539532295,
1000172,-90.3072771769,-1.48827521514,265.237620346,90.3195398251,180.944156138,3.50262265594,
1000173,-89.3675363486,-11.2314881212,266.779386471,90.0705438999,187.163233578,3.51989787105,
1000174,-87.2250574567,-20.7965522865,268.23460486,89.6699907178,193.410325776,3.53725090493,
1000175,-83.9561377725,-30.0507475484,269.606526928,89.1721957669,199.694010151,3.55470558375,
1000176,-79.6298057741,-38.8722178108,270.899903101,88.6112593588,206.019856129,3.57227737814,
1000177,-74.3051484711,-47.1405774321,272.119945228,87.9970972814,212.39180669,3.58997724081,
1000178,-68.0341449672,-54.7266104992,273.271221318,87.3134971133,218.813170555,3.60781436265,
1000179,-60.8688896281,-61.4842897475,274.356799303,86.5178571758,225.288178308,3.6258004953,
1000180,-52.8869899551,-67.2658876021,275.378814832,85.5671276917,231.824228819,3.64395619116,
1000181,-44.2342542267,-71.9980024644,276.342915144,84.5007787293,238.434195986,3.66231721107,
1000182,-35.0649876803,-75.6430024007,277.258363945,83.3751592096,245.129498839,3.68091527455,
1000183,-25.5232206277,-78.1701961161,278.136104767,82.2314681375,251.917708006,3.69977141113,
1000184,-15.7466116995,-79.5459728674,278.988146689,81.0895651699,258.802713602,3.71889642667,
1000185,-5.87456694683,-79.7277243185,279.826806961,79.9438588124,265.785898298,3.73829416194,
1000186,3.94108202136,-78.6634129477,280.664181395,78.7620763063,272.868153205,3.75796709224,
1000187,13.536403034,-76.3409461154,281.512408627,77.5317629162,280.054899011,3.77793027503,
1000188,22.7582110815,-72.8217852696,282.385252405,76.2951412705,287.355030426,3.79820841785,
1000189,31.463010329,-68.1762368638,283.298559538,75.0860858739,294.773100069,3.81881416686,
1000190,39.5076411151,-62.4731556833,284.269656896,73.9171758627,302.30900989,3.83974724969,
1000191,46.7395106267,-55.781578483,285.316839733,72.7747645251,309.959717561,3.86099921545,
1000192,52.9894341111,-48.1794383235,286.458413769,71.6180033552,317.722033744,3.88256120485,
1000193,58.1147399508,-39.7934085948,287.710335133,70.4332192019,325.599049787,3.90444180496,
1000194,62.049953697,-30.8052734634,289.087517525,69.2759816022,333.597474607,3.92665965168,
1000195,64.7490832639,-21.3938144141,290.607668961,68.1919282518,341.715872648,3.94921075735,
1000196,66.1671138341,-11.7334443873,292.291240105,67.1994097469,349.944248437,3.97206735677,
1000197,66.2531302347,-2.0043201044,294.160408503,66.2834411069,358.267190281,3.99518663967,
1000198,64.9625312979,7.59703820996,296.234111793,65.4052403267,6.67015335941,4.01852820378,
1000199,62.3356018106,16.8751056933,298.509555751,64.5793809606,15.1476854646,4.04207690407,
1000200,58.4595695053,25.6531803378,300.976497587,63.8404803254,23.692787507,4.06581329863,
1000201,53.4277303444,33.7662743,303.626393315,63.2035097906,32.2928472039,4.08970235334,
1000202,47.3378779083,41.0529338715,306.450595049,62.6595408882,40.9328833979,4.11370245388,
1000203,40.2992568889,47.3530203513,309.436815051,62.179889371,49.6009278828,4.13778035523,
1000204,32.4602357634,52.5483821923,312.554818856,61.7656812222,58.2955065073,4.16193196252,
1000205,23.983828468,56.5499522791,315.76460192,61.4257367131,67.0173458489,4.18615929402,
1000206,15.0277923878,59.2517353649,319.026346517,61.1277570978,75.7683796488,4.21046772125,
1000207,5.7636369439,60.5250678767,322.29432568,60.7988762421,84.5602826692,4.23488967408,
1000208,-3.59980170315,60.2309162502,325.510077937,60.3383944487,93.4203096943,4.25950086026,
1000209,-12.8177759981,58.3423014486,328.604564999,59.7337385391,102.390996405,4.28441943446,
1000210,-21.6648718737,54.9692818926,331.516968876,59.0845887275,111.510733061,4.30975203628,
1000211,-29.9344193866,50.2175124896,334.192741677,58.4625352226,120.798967848,4.33555268847,
1000212,-37.4126928417,44.1751387993,336.57488593,57.8891395134,130.261842831,4.36183845231,
1000213,-43.856166996,36.9310828718,338.5978888,57.3347038509,139.89941822,4.38860949506,
1000214,-49.0529571534,28.6588191924,340.228510105,56.8112710912,149.704714807,4.41584643002,
1000215,-52.8619293287,19.6020886646,341.479115467,56.379299857,159.654376055,4.44348437793,
1000216,-55.1508633307,10.0076135249,342.368651176,56.0514946686,169.715082869,4.47143078575,
1000217,-55.7812987963,0.140534157347,342.916993434,55.7814758254,179.855650599,4.49959902944,
1000218,-55.1942508416,-6.63834959067,343.106564035,55.5920229103,186.858163413,4.51905045393,
1000219,-53.7968908324,-13.3003081759,343.151577848,55.4166370399,193.886876155,4.53857465598,
1000220,-51.6328122589,-19.7537469165,343.059949235,55.2825272487,200.935914574,4.55815531826,
1000221,-48.7470783252,-25.9152420101,342.840078399,55.2075847478,207.996298608,4.57776749613,
1000222,-45.1842050909,-31.7057919277,342.500476073,55.1984567851,215.057368948,4.59738158041,
1000223,-40.9887778212,-37.0474608243,342.049623801,55.2502874273,222.108662425,4.61696850674,
1000224,-36.2087971653,-41.8622574043,341.496686364,55.3491245382,229.141803837,4.63650501066,
1000225,-30.907343835,-46.0840929384,340.856559787,55.4888054015,236.151320903,4.6559758914,
1000226,-25.1542071236,-49.6532769327,340.147846957,55.6613155268,243.133357734,4.67537043815,
1000227,-19.0192860033,-52.5036236241,339.389038879,55.8423113216,250.087226956,4.69468674155,
1000228,-12.5795199522,-54.5619667175,338.599578348,55.9933258015,257.017051895,4.71393625526,
1000229,-5.92626763317,-55.7524813911,337.80073801,56.0665660561,263.932469481,4.73314574856,
1000230,0.829049758401,-56.0068832572,337.01590201,56.0130189838,270.848066888,4.75235574135,
1000231,7.55897434895,-55.3198250951,336.266239686,55.8338709186,277.780785523,4.77161329312,
1000232,14.158749619,-53.8074665626,335.561148384,55.6391377419,284.742457419,4.79095127061,
1000233,20.5584687602,-51.5794144947,334.905446595,55.5255494108,291.731185205,4.81036440335,
1000234,26.703928318,-48.7113760094,334.303359251,55.5508590424,298.731871565,4.82981075435,
1000235,32.5385789898,-45.2448353864,333.760706374,55.7301915646,305.722430853,4.84922897459,
1000236,37.9836135045,-41.185864493,333.287511471,56.027049975,312.683760064,4.86856600018,
1000237,42.9057426135,-36.5008146598,332.901921663,56.3312721323,319.611490467,4.88780969574,
1000238,47.102140377,-31.1515386831,332.629560632,56.4714971505,326.520887414,4.90700246504,
1000239,50.3935138031,-25.1987687109,332.488296555,56.3425609816,333.433118963,4.92620310823,
1000240,52.7348793016,-18.8090876014,332.475811675,55.9888316663,340.370074264,4.94547242851,
1000241,54.2332922173,-12.1692840668,332.571234743,55.5818446925,347.353012267,4.96486947852,
